"","x"
"1",0.236197431723578
"2",0.736462633074862
"3",0.174081988807662
"4",-0.0100780095762474
"5",0.172596365928842
"8",0.136979678607261
"9",0.10496626529108
"10",0.263091615619767
"11",0.223537934652013
"12",0.218630427636277
"13",0.182197582286096
"14",0.531431856150604
"15",0.526933356079037
"16",0.626538125520137
"17",0.685839544292053
"19",0.258078436402893
"20",0.445103676605315
"21",0.379824769304156
"22",0.627540993586872
"23",0.671215806276176
"24",0.858515943201445
"25",0.813006276962056
"26",0.888585893254143
"27",0.2787860066508
"28",-0.0674587070598335
"30",0.558890377414381
"31",0.215456764291529
"32",0.0968891009616715
"33",0.367705485227265
"34",0.609350580486678
"35",0.786503080697165
"36",0.572695475129604
"37",0.199681919641139
"38",0.417479475623349
"39",0.828943833725891
"40",0.0334624721162695
"41",0.0264472101390721
"42",0.0968705798235197
"43",0.86172884262136
"44",0.329510488733664
"45",0.295929995843424
"46",0.411542470812828
"47",0.411898104785204
"48",1.02728028146988
"50",0.234949111301768
"51",0.361329633100799
"52",0.276464175155971
"53",0.480433064116076
"54",0.481857186373904
"55",0.0363234566367553
"56",0.227425734490727
"57",0.344966243230418
"59",0.337689162375075
"61",0.865813071565056
"62",0.419575645510638
"63",0.684989247562605
"64",0.77386673860026
"65",0.27613321835449
"66",0.463778184462616
"67",0.533043864901262
"68",0.616029718831181
"69",0.58598879180549
"70",-0.0520858090069019
"71",0.358448188607735
"73",0.189217968941458
"74",0.704915085082279
"75",0.263090781609879
"76",0.942903860003817
"77",0.391954942593916
"78",0.179497406760542
"79",0.618385020508768
"80",0.365375541693008
"81",0.133063201139063
"82",0.82681404070482
"83",0.168412581330592
"84",-0.0662729110663878
"85",0.386491134565255
"86",0.678811327764375
"87",-0.0217640092581744
"88",0.249270560962196
"89",0.242462415166281
"90",0.363567401261557
"91",0.305906965840774
"92",0.444697976752084
"93",0.561017542401598
"94",-0.0306816528509276
"95",0.950841719408191
"96",0.2024706950198
"97",0.799810824038674
"99",0.267281628438888
"100",-0.274476867066816
"101",0.526670651544115
"102",0.316817468819846
"103",-0.0181382548804688
"104",0.367104166692956
"105",0.436787676241891
"106",0.72490137778403
"107",0.724195740469721
"108",0.504197723733924
"109",0.98270951094412
"110",0.485584831885374
"111",0.569118747398459
"112",0.401273062809183
"113",0.0329683305205298
"114",0.649459213740076
"115",0.177281818023118
"116",0.0443988942858071
"117",0.0758977967525354
"118",0.740962459334046
"119",0.131589798857395
"120",0.347588182377837
"121",0.137430937246113
"122",0.631175757665686
"123",0.693261612911928
"124",0.393254617581512
"125",0.175490777670695
"126",0.829868091984253
"127",0.484542824833379
"128",0.321461256934875
"129",0.792782728220942
"130",0.671705342863742
"131",0.00667599553704512
"132",0.37720218815364
"133",0.065117404008781
"134",1.04383001785055
"135",0.123005478174546
"136",0.667203632898333
"137",0.423444134704963
"138",0.594129119487227
"139",0.301442209331339
"140",0.0728156385942552
"141",0.563627970369827
"142",1.0927975388184
"143",0.523609923487361
"144",0.62838212208351
"145",0.501307699672787
"146",0.227852352141684
"147",0.0690983909601103
"148",0.879820223485473
"150",0.957801512986873
"151",0.0898723662670894
"152",0.587518418109135
"153",0.405793222357377
"154",0.666653217413108
"155",0.171469644382817
"156",0.166736014880835
"157",0.572917621336428
"158",0.352465930832426
"159",0.794797670655786
"160",0.610746921490084
"161",0.299128213786731
"162",0.600722742698864
"163",0.179357145245084
"164",0.345277774245781
"165",0.315292451189491
"166",0.353647243389522
"169",0.745153628764448
"170",0.469080772357586
"171",0.333513928796144
"172",0.724186158440763
"173",0.365688401073577
"174",0.95796453954481
"175",0.285228712403525
"176",0.779375715035739
"177",0.0647791962249813
"178",0.52214135100114
"179",0.848764247784957
"180",0.958741365454054
"181",0.301037809846298
"182",0.906404734806177
"183",0.812334597927171
"184",0.639128299608773
"185",0.0837196948687458
"186",0.648683247326949
"187",0.289752032781203
"188",0.586355150177524
"189",-0.213599059090118
"190",0.434915691451734
"191",0.454134049443953
"192",0.619522348173308
"193",0.783499181729738
"194",0.657756172711316
"195",0.620151387950307
"196",0.21955344658939
"197",0.114763984918735
"198",0.103640579018746
"199",-0.00313964139057094
